"Date","Currency","Buying","Selling"
"05 Aug 2024","ALBANIA LEK","1.70116","1.72031"
"05 Aug 2024","ALGERIA DINAR","1.16013","1.17319"
"05 Aug 2024","ANGOLA KWANZA","0.17543","0.17740"
"05 Aug 2024","ARGENTINE PESO","0.16728","0.16916"
"05 Aug 2024","ARUBA GUILDER","87.14413","88.12503"
"05 Aug 2024","AUSTRALIAN DOLLAR","101.68858","102.83318"
"05 Aug 2024","AUSTRIAN SCHILLING","12.38182","12.52119"
"05 Aug 2024","AZERBAIJAN MANAT","91.75765","92.79047"
"05 Aug 2024","BAHAMIAN DOLLAR","155.98800","157.74380"
"05 Aug 2024","BAHRAINI DINAR","413.81616","418.47407"
"05 Aug 2024","BANGLADESH TAKA","1.32277","1.33766"
"05 Aug 2024","BARBADOS DOLLAR","77.99400","78.87190"
"05 Aug 2024","BELGIAN FRANC","4.22356","4.27110"
"05 Aug 2024","BELIZE DOLLAR","77.99400","78.87190"
"05 Aug 2024","BERMUDA DOLLAR","155.98800","157.74380"
"05 Aug 2024","BHUTAN NGULTRUM","1.86252","1.88348"
"05 Aug 2024","BOLIVIAN BOLIVIANO","22.57424","22.82834"
"05 Aug 2024","BOSNIA HERZ. MARK","87.11250","88.09304"
"05 Aug 2024","BOTSWANA PULA","11.55091","11.68093"
"05 Aug 2024","BRAZIL REAL","27.15172","27.45734"
"05 Aug 2024","BRUNEI DOLLAR","117.75345","119.07889"
"05 Aug 2024","BULGARIAN LEV","87.11493","88.09550"
"05 Aug 2024","BURUNDI FRANC","0.05426","0.05487"
"05 Aug 2024","CANADIAN DOLLAR","108.79340","115.17820"
"05 Aug 2024","CAYMAN DOLLAR","190.22927","192.37049"
"05 Aug 2024","CHILIAN PESO","0.16389","0.16573"
"05 Aug 2024","CHINESE YUAN","21.82551","22.07118"
"05 Aug 2024","CHINESE YUAN RENMINBI","21.61951","21.86286"
"05 Aug 2024","COLOMBIAN PESO","0.03799","0.03842"
"05 Aug 2024","COMOROS FRANC","0.34632","0.35022"
"05 Aug 2024","CONGO FRANC","0.05498","0.05560"
"05 Aug 2024","COSTA RICA COLON","0.29802","0.30138"
"05 Aug 2024","COTE D'IVORIE FRANC","0.25974","0.26266"
"05 Aug 2024","CROATIA KUNA","22.61302","22.86755"
"05 Aug 2024","CUBAN PESO","6.49950","6.57266"
"05 Aug 2024","CYPRUS POUND","291.10385","294.38052"
"05 Aug 2024","CZECH KORUNA","6.73430","6.81010"
"05 Aug 2024","DANISH KRONE","22.83030","23.08727"
"05 Aug 2024","DEUTSCHE MARK","87.11250","88.09304"
"05 Aug 2024","DOMINCAN PESO","2.62297","2.65249"
"05 Aug 2024","DUTCH GUILDER","77.31364","78.18388"
"05 Aug 2024","E.C. DOLLAR","57.77333","58.42363"
"05 Aug 2024","ECUADOR SUCRE","0.00624","0.00631"
"05 Aug 2024","EGYPT POUND","3.20501","3.24109"
"05 Aug 2024","EL SALVADOR COLON","17.82720","18.02786"
"05 Aug 2024","ESTONIAN KROON","10.88914","11.01171"
"05 Aug 2024","ETHIOPIA BIRR","1.92697","1.94866"
"05 Aug 2024","EURO","164.46200","174.59070"
"05 Aug 2024","FIJI DOLLAR","68.20937","68.97713"
"05 Aug 2024","FINNISH MARKS","28.65556","28.97811"
"05 Aug 2024","FRENCH FRANC","25.97397","26.26634"
"05 Aug 2024","GAMBIA DALASI","2.24121","2.26643"
"05 Aug 2024","GEORGIA LARI","57.56015","58.20804"
"05 Aug 2024","GHANA CEDI","10.03138","10.14430"
"05 Aug 2024","GIBRALTAR POUND","199.76603","202.01460"
"05 Aug 2024","GREAT BRITAIN POUND","194.80120","203.56810"
"05 Aug 2024","GREEK DRACHMA","0.50001","0.50564"
"05 Aug 2024","GUATEMALA QUETZAL","20.13242","20.35903"
"05 Aug 2024","GUINEA FRANC","0.01810","0.01831"
"05 Aug 2024","GUYANA DOLLAR","0.74725","0.75566"
"05 Aug 2024","HAITIAN GOURDE","1.18580","1.19915"
"05 Aug 2024","HONDURAS LEMPIRA","6.29054","6.36134"
"05 Aug 2024","HONG KONG DOLLAR","19.97439","20.19922"
"05 Aug 2024","HUNGARY FORINT","0.42846","0.43328"
"05 Aug 2024","ICELAND KRONA","1.13055","1.14328"
"05 Aug 2024","INDIAN RUPEE","1.86252","1.88348"
"05 Aug 2024","INDONESIAN RUPIAH","0.00963","0.00974"
"05 Aug 2024","ISRAEL SHEKEL","41.05109","41.51316"
"05 Aug 2024","ITALIAN LIRA","0.08799","0.08898"
"05 Aug 2024","JAPANESE YEN","1.06360","1.07557"
"05 Aug 2024","JORDAN DINAR","220.01128","222.48773"
"05 Aug 2024","KAZAKHSTAN TENGE","0.32829","0.33198"
"05 Aug 2024","KENYAN SHILLING","1.19991","1.21341"
"05 Aug 2024","KUWAITI DINAR","511.18466","516.93855"
"05 Aug 2024","KYRGYZSTAN SOM","1.85634","1.87723"
"05 Aug 2024","LATVIAN LATS","242.42443","245.15316"
"05 Aug 2024","LEBANESE POUND","0.00174","0.00176"
"05 Aug 2024","LESOTHO LOTI","8.55608","8.65239"
"05 Aug 2024","LITHUANIA LITAS","49.34533","49.90076"
"05 Aug 2024","LUXEMBOURG FRANC","4.22356","4.27110"
"05 Aug 2024","MACAO PATACA","19.39257","19.61085"
"05 Aug 2024","MACEDONIA DENAR","2.76820","2.79936"
"05 Aug 2024","MALAGASY ARIARY","0.03426","0.03464"
"05 Aug 2024","MALAWI KWACHA","0.08996","0.09097"
"05 Aug 2024","MALAYSIA RINGGIT","34.68327","35.07366"
"05 Aug 2024","MALDIVES RUFIYAA","10.12252","10.23646"
"05 Aug 2024","MALTESE LIRI","396.86554","401.33265"
"05 Aug 2024","MAURITIUS RUPEE","3.33664","3.37420"
"05 Aug 2024","MEXICAN PESO","8.19275","8.28497"
"05 Aug 2024","MOLDOVA LEU","8.82784","8.92721"
"05 Aug 2024","MONGOLIA TUGHRIK","0.04587","0.04639"
"05 Aug 2024","MOROCCAN DIRHAM","15.84720","16.02558"
"05 Aug 2024","MOZAMBIQUE METICAL","2.44094","2.46841"
"05 Aug 2024","NAMIBIA DOLLAR","8.55608","8.65239"
"05 Aug 2024","NEPAL RUPEE","1.16407","1.17717"
"05 Aug 2024","NETHERLANDS ANTILLEAN GUILDER","87.14413","88.12503"
"05 Aug 2024","NEW TAIWAN DOLLAR","4.74979","4.80326"
"05 Aug 2024","NEW ZEALAND DOLLAR","93.13264","94.18094"
"05 Aug 2024","NICARAGUA CORDOBA","4.25914","4.30708"
"05 Aug 2024","NIGERIAN NAIRA","0.09689","0.09798"
"05 Aug 2024","NORTHERN IRELAND POUND","216.33976","218.77488"
"05 Aug 2024","NORWEGIAN KRONE","14.23670","14.39695"
"05 Aug 2024","OMANI RIAL","405.16364","409.72416"
"05 Aug 2024","PACFIQUE FRANC","1.42777","1.44384"
"05 Aug 2024","PAKISTAN RUPEE","0.56010","0.56641"
"05 Aug 2024","PANAMA BALBOA","155.98800","157.74380"
"05 Aug 2024","PAPUA NEW GUINEA KINA","40.25289","40.70598"
"05 Aug 2024","PARAGUAY GUARANO","0.02057","0.02080"
"05 Aug 2024","PERU NUEVO SOL","41.58238","42.05044"
"05 Aug 2024","PHILIPPINE PESO","2.68482","2.71504"
"05 Aug 2024","POLISH ZLOTY","39.69413","40.14092"
"05 Aug 2024","PORTUGESE ESCUDO","0.84984","0.85941"
"05 Aug 2024","QATAR RIYAL","42.84208","43.32431"
"05 Aug 2024","ROMANIAN LEU","34.24131","34.62673"
"05 Aug 2024","RUSSIAN RUBLE","1.82549","1.84604"
"05 Aug 2024","RWANDA FRANC","0.11876","0.12009"
"05 Aug 2024","SAMOA TALA","56.29607","56.92974"
"05 Aug 2024","SAUDI RIYAL","41.56355","42.03139"
"05 Aug 2024","SERBIA DINAR","1.45599","1.47238"
"05 Aug 2024","SEYCHELLES RUPEE","10.60220","10.72153"
"05 Aug 2024","SINGAPORE DOLLAR","117.75345","119.07889"
"05 Aug 2024","SLOVAKIAN KORUNA","5.65551","5.71917"
"05 Aug 2024","SOLOMON ISLANDS DOLLAR","18.34419","18.55067"
"05 Aug 2024","SOLVENIAN TOLAR","0.71097","0.71898"
"05 Aug 2024","SOUTH AFRICA RAND","8.55608","8.65239"
"05 Aug 2024","SOUTH KOREAN WON","0.11379","0.11507"
"05 Aug 2024","SPANISH PESATA","1.02399","1.03552"
"05 Aug 2024","SRI LANKA RUPEE","0.51660","0.52242"
"05 Aug 2024","SURINAME DOLLAR","5.43512","5.49630"
"05 Aug 2024","SWAZILAND LILANGENI","8.55608","8.65239"
"05 Aug 2024","SWEDISH KRONA","14.75517","14.92126"
"05 Aug 2024","SWISS FRANC","181.55028","183.59381"
"05 Aug 2024","T&T DOLLAR","23.18059","23.44151"
"05 Aug 2024","TANZANIA SHILLING","0.05788","0.05853"
"05 Aug 2024","THAILAND BAHT","4.41174","4.46140"
"05 Aug 2024","THAILAND BHAT OFFSHORE","4.42865","4.47850"
"05 Aug 2024","TONGA PA'ANGA","65.40577","66.14198"
"05 Aug 2024","TUNISIA DINAR","50.74596","51.31715"
"05 Aug 2024","TURKISH LIRA","4.69455","4.74739"
"05 Aug 2024","U.S. DOLLAR","155.98800","157.74380"
"05 Aug 2024","UAE DIRHAM","42.46883","42.94686"
"05 Aug 2024","UGANDAN SHILLING","0.04190","0.04237"
"05 Aug 2024","UKRAINE HRYVNIA","3.78153","3.82409"
"05 Aug 2024","URUGUAY PESO","3.86396","3.90745"
"05 Aug 2024","UZBEKISTAN SOM","0.01240","0.01254"
"05 Aug 2024","VANUATU VATU","1.29974","1.31437"
"05 Aug 2024","VENEZUELAN BOLIVAR FUERTE","4.26237","4.31035"
"05 Aug 2024","VIETNAMESE DONG","0.00619","0.00626"
"05 Aug 2024","YEMEN RIAL","0.62317","0.63018"
"05 Aug 2024","ZAMBIA KWACHA","6.02647","6.09431"
"05 Aug 2024","ZIMBABWE DOLLAR","11.32490","11.45237"